"FullName","Length","LastWriteTime"
"C:\Dev\crypto-mlops-mvp\.roo\rules\insert_content.md","1115","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules\rules.md","10078","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules\search_replace.md","1062","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules\tool_guidelines_index.md","1158","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-architect\rules.md","5434","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-ask\rules.md","9857","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-code\apply_diff_guidelines.md","1227","16/8/2025 16:52:05"
"C:\Dev\crypto-mlops-mvp\.roo\rules-code\code_editing.md","869","16/8/2025 16:52:05"
"C:\Dev\crypto-mlops-mvp\.roo\rules-code\file_operations_guidelines.md","633","16/8/2025 16:52:05"
"C:\Dev\crypto-mlops-mvp\.roo\rules-code\insert_content.md","1115","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-code\rules.md","12721","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-code\search_replace.md","1062","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-code\tool_guidelines_index.md","1158","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-debug\rules.md","9560","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-devops\rules.md","10137","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-docs-writer\rules.md","12114","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-integration\rules.md","8978","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-mcp\rules.md","5897","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-post-deployment-monitoring-mode\rules.md","8280","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-refinement-optimization-mode\rules.md","10898","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-security-review\rules.md","10642","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-sparc\rules.md","7694","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-spec-pseudocode\rules.md","5828","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-supabase-admin\rules.md","5636","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-tdd\rules.md","7380","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\.roo\rules-tutorial\rules.md","13280","16/8/2025 16:52:06"
"C:\Dev\crypto-mlops-mvp\memory\claude-flow-data.json","65","16/8/2025 16:51:58"
"C:\Dev\crypto-mlops-mvp\memory\agents\README.md","1213","16/8/2025 16:51:58"
"C:\Dev\crypto-mlops-mvp\memory\sessions\README.md","1284","16/8/2025 16:51:58"
